-0.007958559328039,0.0109546538442373
0.797454079989054,0.0200598244555295
-2.00782197238852,0.0702615187037736
0.648683124215291,0.132549003465101
2.12779734717444,0.155784813687205
0.0306710611434133,0.168170317774639
-0.104051393828744,0.172819109866396
-1.58145775974131,0.183649971149862
-1.95778213424143,0.200057013425976
2.12355614192286,0.211551829706877
-0.840384787306703,0.228932622121647
1.37444569291302,0.238198018632829
0.326218956040698,0.245888713980094
-0.279161289546274,0.25962948682718
-1.03893515574621,0.433963459217921
-0.135877974782656,0.549626420252025
1.17025269474522,0.557865151204169
-1.12570045692913,0.660925048869103
-0.251871479502685,0.67353970836848
2.05257678789305,0.681489146081731
-0.308561417610268,0.690857440931723
0.0985683310506376,0.7263256481383
-0.546065542243556,0.727191301994026
2.11096016300287,0.744650262640789
0.141651841837939,0.783126155147329
-0.0717595689041379,0.837465130025521
-0.0716037481881258,0.872284543002024
-0.224549203297872,0.896832541329786
-0.217052966609233,0.89861553045921
-1.36853461838147,0.926425663055852
1.36776341671621,1.05944384471513
1.70452716785645,1.11330156447366
-0.173539101789009,1.14908817224205
0.614599108443305,1.15560680394992
2.60977288787418,1.17746693897061
-0.746659179372305,1.18700731196441
0.81246126395482,1.19577682693489
3.03673900808889,1.20748076238669
2.43610972849441,1.24944563489407
2.18368411482273,1.27985451486893
0.0835904892744495,1.30707222735509
-0.116383920139759,1.33358500781469
-0.128549871666936,1.35333419195376
1.90776051171361,1.38703752076253
0.284404522616725,1.40439837006852
-0.251238119288385,1.40488280798309
2.40706734734787,1.41226362087764
0.970765453753915,1.42187004908919
1.05900255341748,1.42191372462548
2.0263701770974,1.42489676363766
1.45825691907147,1.44573652534746
-0.120466295306394,1.45471941796131
1.30217663293818,1.4850574999582
1.37229430371849,1.48970485432073
0.823072100519456,1.49860806181096
-1.05056516424117,1.51604674872942
1.63991109188796,1.53460884350352
1.98937685891057,1.56560323899612
-0.670258924525986,1.59244432696141
1.01989201133298,1.60227378946729
1.88307993586787,1.62608250626363
2.96414730199903,1.65574996033683
0.913050895275086,1.68733577476814
0.241510961171416,1.69986084685661
0.122692243566128,1.70138380955905
1.55340300479369,1.71060833963566
0.132356637323377,1.77329870755784
-0.0723582519648558,1.78301019361243
1.48336410019574,1.79964475566521
1.82577843360128,1.81200163555332
1.63288601615046,1.8321227224078
2.25511680769311,1.84535866952501
0.768940448941148,1.85289499117061
